aaaa.adr	144	18036	14	0
abaa.p	676	18204	14	0
acaa.p	10096	18904	14	0
adaa.rsd	286	29024	14	0
aeaa.p	684	29334	14	0
afaa.rsd	202	30042	14	0
agaa.p	1140	30268	14	0
ahaa.a	4596	31432	14	0
aiaa.rsd	289	36052	14	0
ajaa.rsd	289	36365	14	0
akaa.rsd	283	36678	14	0
alaa.rsd	283	36985	14	0
amaa.rsd	286	37292	14	0
anaa.p	2676	37602	14	0
aoaa.p	3216	40302	14	0
apaa.p	25320	43542	14	0
aqaa.rsd	283	68886	14	0
araa.rsd	280	69193	14	0
asaa.p	3040	69497	14	0
ataa.rsd	289	72561	14	0
auaa.tex	2348	72874	14	0
baaa.bin	509044	75246	14	0
bbaa.rsd	296	584314	14	0
bcaa.rsd	216	584634	14	0
bdaa.p	11532	584874	14	0
beaa.rsd	201	596430	14	0
bfaa.p	516	596655	14	0
bgaa.rsd	285	597195	14	0
bhaa.a	1332	597504	14	0
biaa.p	9944	598860	14	0
bjaa.p	13160	608828	14	0
bkaa.p	14304	622012	14	0
blaa.p	14180	636340	14	0
bmaa.p	22816	650544	14	0
bnaa.rsd	283	673384	14	0
boaa.rsd	289	673691	14	0
bpaa.rsd	357	674004	14	0
bqaa.p	4832	674385	14	0
braa.p	1288	679241	14	0
bsaa.rsd	300	680553	14	0
btaa.p	2080	680877	14	0
buaa.tex	2348	682981	14	0
caaa.hrc	1032	685353	11	0
cbaa.p	748	686409	14	0
ccaa.p	972	687181	14	0
cdaa.rsd	203	688177	14	0
ceaa.p	776	688404	14	0
cfaa.rsd	202	689204	14	0
cgaa.p	760	689430	14	0
chaa.a	4356	690214	14	0
ciaa.rsd	277	694594	14	0
cjaa.rsd	289	694895	14	0
ckaa.rsd	283	695208	14	0
claa.rsd	286	695515	14	0
cmaa.rsd	286	695825	14	0
cnaa.p	6980	696135	14	0
coaa.p	2256	703139	14	0
cpaa.p	9672	705419	14	0
cqaa.rsd	289	715115	14	0
craa.rsd	233	715428	14	0
csaa.p	4080	715685	14	0
ctaa.rsd	289	719789	14	0
cuaa.tex	2348	720102	14	0
daaa.rsd	201	722474	14	0
dbaa.rsd	213	722699	14	0
dcaa.rsd	213	722936	14	0
ddaa.p	2016	723173	14	0
deaa.rsd	213	725213	14	0
dfaa.p	1176	725450	14	0
dgaa.a	3384	726650	14	0
dhaa.a	8676	730058	14	0
diaa.p	7368	738758	14	0
djaa.p	14936	746150	14	0
dkaa.p	7872	761110	14	0
dlaa.p	11568	769006	14	0
dmaa.p	19556	780598	14	0
dnaa.rsd	283	800178	14	0
doaa.rsd	289	800485	14	0
dpaa.tex	2348	800798	14	0
dqaa.p	7276	803170	14	0
draa.p	1788	810470	14	0
dsaa.tex	66796	812282	14	0
dtaa.p	2440	879102	14	0
duaa.tex	2348	881566	14	0
eaaa.p	876	883938	14	0
ebaa.p	976	884838	14	0
ecaa.p	2320	885838	14	0
edaa.rsd	289	888182	14	0
eeaa.p	616	888495	14	0
efaa.hrc	392	889135	11	0
egaa.a	3384	889551	14	0
ehaa.a	8676	892959	14	0
eiaa.rsd	289	901659	14	0
ejaa.rsd	283	901972	14	0
ekaa.rsd	283	902279	14	0
elaa.rsd	286	902586	14	0
emaa.rsd	286	902896	14	0
enaa.p	6236	903206	14	0
eoaa.p	3712	909466	14	0
epaa.tex	17644	913202	14	0
eqaa.rsd	283	930870	14	0
eraa.rsd	233	931177	14	0
esaa.rsd	200	931434	14	0
etaa.rsd	289	931658	14	0
euaa.tex	2348	931971	14	0
faaa.rsd	207	934343	14	0
fbaa.rsd	213	934574	14	0
fcaa.rsd	216	934811	14	0
fdaa.p	1652	935051	14	0
feaa.rsd	213	936727	14	0
ffaa.rsd	285	936964	14	0
fgaa.a	11196	937273	14	0
fhaa.a	8676	948493	14	0
fiaa.p	3060	957193	14	0
fjaa.p	6804	960277	14	0
fkaa.p	3304	967105	14	0
flaa.p	12136	970433	14	0
fmaa.p	18108	982593	14	0
fnaa.rsd	289	1000725	14	0
foaa.rsd	283	1001038	14	0
fpaa.tex	16684	1001345	14	0
fqaa.p	4412	1018053	14	0
fraa.p	3264	1022489	14	0
fsaa.p	576	1025777	14	0
ftaa.p	1952	1026377	14	0
fuaa.tex	2348	1028353	14	0
gaaa.p	1276	1030725	14	0
gbaa.p	776	1032025	14	0
gcaa.p	972	1032825	14	0
gdaa.rsd	203	1033821	14	0
geaa.p	616	1034048	14	0
gfaa.p	8888	1034688	14	0
ggaa.a	11196	1043600	14	0
ghaa.a	1332	1054820	14	0
giaa.rsd	289	1056176	14	0
gjaa.rsd	289	1056489	14	0
gkaa.rsd	283	1056802	14	0
glaa.rsd	286	1057109	14	0
gmaa.rsd	286	1057419	14	0
gnaa.p	1396	1057729	14	0
goaa.p	7404	1059149	14	0
gpaa.rsd	283	1066577	14	0
gqaa.rsd	289	1066884	14	0
graa.rsd	233	1067197	14	0
gsaa.rsd	274	1067454	14	0
gtaa.rsd	303	1067752	14	0
guaa.tex	34028	1068079	14	0
haaa.rsd	204	1102131	14	0
hbaa.rsd	210	1102359	14	0
hcaa.rsd	213	1102593	14	0
hdaa.p	2016	1102830	14	0
heaa.rsd	201	1104870	14	0
hfaa.rsd	285	1105095	14	0
hgaa.a	13800	1105404	14	0
hhaa.a	4356	1119228	14	0
hiaa.p	3724	1123608	14	0
hjaa.p	3180	1127356	14	0
hkaa.p	6376	1130560	14	0
hlaa.p	16148	1136960	14	0
hmaa.p	15596	1153132	14	0
hnaa.rsd	289	1168752	14	0
hoaa.rsd	286	1169065	14	0
hpaa.p	3972	1169375	14	0
hqaa.p	7732	1173371	14	0
hraa.p	4740	1181127	14	0
hsaa.p	2792	1185891	14	0
htaa.p	488	1188707	14	0
huaa.tex	66796	1189219	14	0
iaaa.p	3116	1256039	14	0
ibaa.p	576	1259179	14	0
icaa.p	2280	1259779	14	0
idaa.rsd	289	1262083	14	0
ieaa.p	1868	1262396	14	0
ifaa.p	1312	1264288	14	0
igaa.a	13800	1265624	14	0
ihaa.a	8676	1279448	14	0
iiaa.rsd	323	1288148	14	0
ijaa.rsd	280	1288495	14	0
ikaa.rsd	283	1288799	14	0
ilaa.rsd	283	1289106	14	0
imaa.rsd	286	1289413	14	0
inaa.p	1396	1289723	14	0
ioaa.p	7236	1291143	14	0
ipaa.rsd	289	1298403	14	0
iqaa.rsd	289	1298716	14	0
iraa.rsd	283	1299029	14	0
isaa.rsd	289	1299336	14	0
itaa.tex	4396	1299649	14	0
iuaa.tex	34028	1304069	14	0
jaaa.rsd	213	1338121	14	0
jbaa.rsd	213	1338358	14	0
jcaa.rsd	201	1338595	14	0
jdaa.p	1580	1338820	14	0
jeaa.rsd	213	1340424	14	0
jfaa.rsd	285	1340661	14	0
jgaa.a	27564	1340970	14	0
jhaa.a	8676	1368558	14	0
jiaa.p	892	1377258	14	0
jjaa.p	10284	1378174	14	0
jkaa.p	972	1388482	14	0
jlaa.p	6936	1389478	14	0
jmaa.p	3552	1396438	14	0
jnaa.rsd	280	1400014	14	0
joaa.rsd	286	1400318	14	0
jpaa.p	7344	1400628	14	0
jqaa.p	8892	1407996	14	0
jraa.p	996	1416912	14	0
jsaa.p	576	1417932	14	0
jtaa.rsd	320	1418532	14	0
juaa.tex	34028	1418876	14	0
kaaa.p	576	1452928	14	0
kbaa.p	976	1453528	14	0
kcaa.p	1556	1454528	14	0
kdaa.rsd	286	1456108	14	0
keaa.p	616	1456418	14	0
kfaa.p	1328	1457058	14	0
kgaa.a	4836	1458410	14	0
khaa.a	8676	1463270	14	0
kiaa.tex	1324	1471970	14	0
kjaa.rsd	283	1473318	14	0
kkaa.rsd	283	1473625	14	0
klaa.rsd	283	1473932	14	0
kmaa.rsd	286	1474239	14	0
knaa.p	3536	1474549	14	0
koaa.p	3576	1478109	14	0
kpaa.rsd	289	1481709	14	0
kqaa.rsd	286	1482022	14	0
kraa.rsd	286	1482332	14	0
ksaa.rsd	289	1482642	14	0
ktaa.p	892	1482955	14	0
kuaa.tex	17644	1483871	14	0
laaa.rsd	213	1501539	14	0
lbaa.rsd	213	1501776	14	0
lcaa.rsd	207	1502013	14	0
ldaa.p	1584	1502244	14	0
leaa.rsd	213	1503852	14	0
lfaa.rsd	285	1504089	14	0
lgaa.a	1656	1504398	14	0
lhaa.a	1332	1506078	14	0
liaa.tex	8492	1507434	14	0
ljaa.p	4424	1515950	14	0
lkaa.p	13720	1520398	14	0
llaa.p	12696	1534142	14	0
lmaa.p	7304	1546862	14	0
lnaa.rsd	289	1554190	14	0
loaa.rsd	286	1554503	14	0
lpaa.p	11264	1554813	14	0
lqaa.p	3656	1566101	14	0
lraa.p	2368	1569781	14	0
lsaa.p	576	1572173	14	0
ltaa.tex	4396	1572773	14	0
luaa.tex	9452	1577193	14	0
maaa.p	676	1586669	14	0
mbaa.p	776	1587369	14	0
mcaa.p	1488	1588169	14	0
mdaa.rsd	289	1589681	14	0
meaa.p	616	1589994	14	0
mfaa.p	3280	1590634	14	0
mgaa.a	6696	1593938	14	0
mhaa.a	4356	1600658	14	0
miaa.rsd	323	1605038	14	0
mjaa.rsd	283	1605385	14	0
mkaa.rsd	289	1605692	14	0
mlaa.rsd	286	1606005	14	0
mmaa.rsd	289	1606315	14	0
mnaa.p	2560	1606628	14	0
moaa.p	4924	1609212	14	0
mpaa.rsd	289	1614160	14	0
mqaa.rsd	286	1614473	14	0
mraa.rsd	286	1614783	14	0
msaa.rsd	303	1615093	14	0
mtaa.tex	4396	1615420	14	0
muaa.tex	66796	1619840	14	0
naaa.rsd	213	1686660	14	0
nbaa.rsd	210	1686897	14	0
ncaa.rsd	304	1687131	14	0
ndaa.p	4000	1687459	14	0
neaa.rsd	213	1691483	14	0
nfaa.hrc	392	1691720	11	0
ngaa.a	13356	1692136	14	0
nhaa.a	8676	1705516	14	0
niaa.p	940	1714216	14	0
njaa.p	3408	1715180	14	0
nkaa.p	8336	1718612	14	0
nlaa.p	18620	1726972	14	0
nmaa.p	7768	1745616	14	0
nnaa.rsd	289	1753408	14	0
noaa.rsd	289	1753721	14	0
npaa.p	2448	1754034	14	0
nqaa.p	3656	1756506	14	0
nraa.p	1128	1760186	14	0
nsaa.p	524	1761338	14	0
ntaa.rsd	320	1761886	14	0
nuaa.tex	66796	1762230	14	0
oaaa.p	776	1829050	14	0
obaa.p	576	1829850	14	0
ocaa.p	1516	1830450	14	0
odaa.rsd	289	1831990	14	0
oeaa.p	652	1832303	14	0
ofaa.rsd	285	1832979	14	0
ogaa.a	2736	1833288	14	0
ohaa.a	8676	1836048	14	0
oiaa.rsd	283	1844748	14	0
ojaa.rsd	283	1845055	14	0
okaa.rsd	289	1845362	14	0
olaa.rsd	289	1845675	14	0
omaa.rsd	300	1845988	14	0
onaa.p	2336	1846312	14	0
ooaa.p	5600	1848672	14	0
opaa.rsd	283	1854296	14	0
oqaa.rsd	286	1854603	14	0
oraa.rsd	289	1854913	14	0
osaa.tex	1324	1855226	14	0
otaa.p	892	1856574	14	0
paaa.rsd	213	1857490	14	0
pbaa.hrc	414	1857727	11	0
pcaa.tex	16684	1858165	14	0
pdaa.p	4052	1874873	14	0
peaa.rsd	213	1878949	14	0
pfaa.p	8128	1879186	14	0
pgaa.a	2736	1887338	14	0
phaa.a	8676	1890098	14	0
piaa.p	4604	1898798	14	0
pjaa.p	3252	1903426	14	0
pkaa.p	8356	1906702	14	0
plaa.p	2820	1915082	14	0
pmaa.p	2556	1917926	14	0
pnaa.rsd	289	1920506	14	0
poaa.rsd	283	1920819	14	0
ppaa.p	2480	1921126	14	0
pqaa.p	4388	1923630	14	0
praa.p	1248	1928042	14	0
psaa.rsd	303	1929314	14	0
ptaa.tex	16684	1929641	14	0
qaaa.p	776	1946349	14	0
qbaa.rsd	288	1947149	14	0
qcaa.rsd	213	1947461	14	0
qdaa.rsd	289	1947698	14	0
qeaa.p	784	1948011	14	0
qfaa.rsd	285	1948819	14	0
qgaa.a	4836	1949128	14	0
qhaa.a	5076	1953988	14	0
qiaa.rsd	283	1959088	14	0
qjaa.rsd	283	1959395	14	0
qkaa.rsd	283	1959702	14	0
qlaa.rsd	289	1960009	14	0
qmaa.tex	2348	1960322	14	0
qnaa.p	2116	1962694	14	0
qoaa.p	7284	1964834	14	0
qpaa.rsd	283	1972142	14	0
qqaa.rsd	277	1972449	14	0
qraa.rsd	289	1972750	14	0
qsaa.p	524	1973063	14	0
qtaa.tex	16684	1973611	14	0
raaa.rsd	213	1990319	14	0
rbaa.p	12288	1990556	14	0
rcaa.p	576	2002868	14	0
rdaa.p	4000	2003468	14	0
reaa.rsd	213	2007492	14	0
rfaa.p	1312	2007729	14	0
rgaa.a	14436	2009065	14	0
rhaa.a	4236	2023525	14	0
riaa.p	3884	2027785	14	0
rjaa.p	8180	2031693	14	0
rkaa.p	9428	2039897	14	0
rlaa.p	1360	2049349	14	0
rmaa.rsd	283	2050733	14	0
rnaa.rsd	289	2051040	14	0
roaa.rsd	286	2051353	14	0
rpaa.p	7148	2051663	14	0
rqaa.p	2364	2058835	14	0
rraa.p	876	2061223	14	0
rsaa.tex	1324	2062123	14	0
rtaa.tex	16684	2063471	14	0
saaa.p	676	2080179	14	0
sbaa.rsd	294	2080879	14	0
scaa.rsd	213	2081197	14	0
sdaa.rsd	289	2081434	14	0
seaa.p	652	2081747	14	0
sfaa.rsd	285	2082423	14	0
sgaa.a	4596	2082732	14	0
shaa.rsd	194	2087352	14	0
siaa.rsd	289	2087570	14	0
sjaa.rsd	289	2087883	14	0
skaa.rsd	283	2088196	14	0
slaa.rsd	289	2088503	14	0
smaa.p	22140	2088816	14	0
snaa.p	3748	2110980	14	0
soaa.p	2900	2114752	14	0
spaa.rsd	289	2117676	14	0
sqaa.rsd	277	2117989	14	0
sraa.rsd	289	2118290	14	0
ssaa.rsd	303	2118603	14	0
staa.tex	16684	2118930	14	0
taaa.rsd	296	2135638	14	0
tbaa.p	2988	2135958	14	0
tcaa.p	576	2138970	14	0
tdaa.p	4168	2139570	14	0
teaa.rsd	213	2143762	14	0
tfaa.p	1040	2143999	14	0
tgaa.a	12036	2145063	14	0
thaa.p	516	2157123	14	0
tiaa.p	9672	2157663	14	0
tjaa.p	3620	2167359	14	0
tkaa.p	9904	2171003	14	0
tlaa.p	2848	2180931	14	0
tmaa.rsd	283	2183803	14	0
tnaa.rsd	289	2184110	14	0
toaa.rsd	283	2184423	14	0
tpaa.p	2580	2184730	14	0
tqaa.p	1760	2187334	14	0
traa.p	424	2189118	14	0
tsaa.p	524	2189566	14	0
ttaa.tex	16684	2190114	14	0
uaaa.p	748	2206822	14	0
ubaa.rsd	291	2207594	14	0
ucaa.rsd	213	2207909	14	0
udaa.rsd	289	2208146	14	0
ueaa.p	784	2208459	14	0
ufaa.rsd	285	2209267	14	0
ugaa.a	4356	2209576	14	0
uhaa.rsd	283	2213956	14	0
uiaa.rsd	289	2214263	14	0
ujaa.rsd	323	2214576	14	0
ukaa.rsd	289	2214923	14	0
ulaa.rsd	289	2215236	14	0
umaa.p	11092	2215549	14	0
unaa.p	10148	2226665	14	0
uoaa.p	5472	2236837	14	0
upaa.rsd	283	2242333	14	0
uqaa.rsd	277	2242640	14	0
uraa.rsd	277	2242941	14	0
usaa.tex	1324	2243242	14	0
utaa.tex	16684	2244590	14	0
vaaa.rsd	296	2261298	14	0
vbaa.p	1176	2261618	14	0
vcaa.p	576	2262818	14	0
vdaa.p	4000	2263418	14	0
veaa.hrc	393	2267442	11	0
vfaa.p	3248	2267859	14	0
vgaa.a	2196	2271131	14	0
vhaa.p	5524	2273351	14	0
viaa.p	8380	2278899	14	0
vjaa.p	940	2287303	14	0
vkaa.p	4248	2288267	14	0
vlaa.p	1360	2292539	14	0
vmaa.rsd	283	2293923	14	0
vnaa.rsd	289	2294230	14	0
voaa.rsd	283	2294543	14	0
vpaa.p	6960	2294850	14	0
vqaa.p	2364	2301834	14	0
vraa.p	3508	2304222	14	0
vsaa.rsd	280	2307754	14	0
vtaa.tex	16684	2308058	14	0
waaa.p	748	2324766	14	0
wbaa.rsd	288	2325538	14	0
wcaa.rsd	213	2325850	14	0
wdaa.rsd	289	2326087	14	0
weaa.rsd	205	2326400	14	0
wfaa.hrc	202	2326629	11	0
wgaa.a	7236	2326855	14	0
whaa.rsd	289	2334115	14	0
wiaa.rsd	289	2334428	14	0
wjaa.tex	4396	2334741	14	0
wkaa.rsd	283	2339161	14	0
wlaa.rsd	286	2339468	14	0
wmaa.p	5808	2339778	14	0
wnaa.p	2904	2345610	14	0
woaa.p	14104	2348538	14	0
wpaa.rsd	283	2362666	14	0
wqaa.rsd	280	2362973	14	0
wraa.rsd	300	2363277	14	0
wsaa.p	476	2363601	14	0
wtaa.tex	16684	2364101	14	0
xaaa.rsd	290	2380809	14	0
xbaa.p	2516	2381123	14	0
xcaa.p	776	2383663	14	0
xdaa.p	4000	2384463	14	0
xeaa.p	10776	2388487	14	0
xfaa.rsd	202	2399287	14	0
xgaa.a	14436	2399513	14	0
xhaa.p	14612	2413973	14	0
xiaa.p	7812	2428609	14	0
xjaa.tex	1324	2436445	14	0
xkaa.p	2132	2437793	14	0
xlaa.p	25060	2439949	14	0
xmaa.rsd	283	2465033	14	0
xnaa.rsd	289	2465340	14	0
xoaa.rsd	283	2465653	14	0
xpaa.p	2124	2465960	14	0
xqaa.p	1792	2468108	14	0
xraa.p	4620	2469924	14	0
xsaa.rsd	297	2474568	14	0
xtaa.tex	16684	2474889	14	0
yaaa.p	1980	2491597	14	0
ybaa.hrc	654	2493601	11	0
ycaa.hrc	612	2494279	11	0
ydaa.hrc	701	2494915	11	0
yeaa.rsd	285	2495640	14	0
yfaa.p	1120	2495949	14	0
ygaa.a	14436	2497093	14	0
yhaa.rsd	283	2511553	14	0
yiaa.rsd	283	2511860	14	0
yjaa.rsd	323	2512167	14	0
ykaa.rsd	283	2512514	14	0
ylaa.rsd	286	2512821	14	0
ymaa.p	7764	2513131	14	0
ynaa.p	4760	2520919	14	0
yoaa.p	8804	2525703	14	0
ypaa.rsd	283	2534531	14	0
yqaa.rsd	280	2534838	14	0
yraa.tex	66796	2535142	14	0
ysaa.p	4680	2601962	14	0
ytaa.tex	2348	2606666	14	0
zaaa.rsd	213	2609038	14	0
zbaa.rsd	207	2609275	14	0
zcaa.hrc	1021	2609506	11	0
zdaa.rsd	201	2610551	14	0
zeaa.p	1380	2610776	14	0
zfaa.rsd	202	2612180	14	0
zgaa.a	14436	2612406	14	0
zhaa.p	972	2626866	14	0
ziaa.p	4140	2627862	14	0
zjaa.p	892	2632026	14	0
zkaa.p	13132	2632942	14	0
zlaa.p	22496	2646098	14	0
zmaa.rsd	289	2668618	14	0
znaa.rsd	283	2668931	14	0
zoaa.rsd	289	2669238	14	0
zpaa.p	3828	2669551	14	0
zqaa.p	1792	2673403	14	0
zraa.rsd	286	2675219	14	0
zsaa.tex	66796	2675529	14	0
ztaa.tex	2348	2742349	14	0
