aae.a	756	1882876	14	0
aad.tex	812	1881936	14	0
aab.rsd	75	1877217	14	0
aac.p	4596	1877316	14	0
aaa.hrc	80	1882772	14	0
abe.p	10548	1886366	14	0
abd.rsd	59	1886283	14	0
aba.hrc	762	1909630	14	0
abb.rsd	59	1883656	14	0
abc.p	2520	1883739	14	0
aca.rsd	59	1896938	14	0
acb.p	740	1897021	14	0
acc.rsd	59	1897785	14	0
acd.p	792	1897868	14	0
ace.rsd	59	1898684	14	0
ada.p	792	1898767	14	0
adb.rsd	59	1899583	14	0
adc.p	792	1899666	14	0
add.rsd	59	1900482	14	0
ade.p	792	1900565	14	0
aed.p	740	1904423	14	0
aee.rsd	59	1905187	14	0
aea.rsd	59	1901381	14	0
aeb.p	2852	1901464	14	0
aec.rsd	59	1904340	14	0
afb.rsd	59	1906034	14	0
afa.p	740	1905270	14	0
afc.p	792	1906117	14	0
afd.rsd	59	1906933	14	0
afe.p	792	1907016	14	0
aga.rsd	59	1907832	14	0
agc.rsd	59	1908731	14	0
agd.p	792	1908814	14	0
agb.p	792	1907915	14	0
age.a	1008	1910416	14	0
ahb.a	1980	1921228	14	0
ahd.a	1980	1924264	14	0
ahc.a	1008	1923232	14	0
aha.a	9756	1911448	14	0
ahe.a	6516	1926268	14	0
aie.a	756	1939750	14	0
aia.hrc	79	1939647	14	0
aid.tex	1324	1938299	14	0
aic.p	5368	1932907	14	0
aib.rsd	75	1932808	14	0
aja.hrc	1009	1968154	14	0
ajb.rsd	124	1940530	14	0
ajd.rsd	124	1942282	14	0
aje.p	1404	1942430	14	0
ajc.p	1580	1940678	14	0
ake.rsd	124	1949450	14	0
aka.rsd	124	1943858	14	0
akb.p	1228	1944006	14	0
akc.rsd	124	1945258	14	0
akd.p	4020	1945406	14	0
ale.p	1448	1952178	14	0
ald.rsd	124	1952030	14	0
alc.p	1404	1950602	14	0
alb.rsd	124	1950454	14	0
ala.p	832	1949598	14	0
amc.rsd	124	1954698	14	0
ame.rsd	124	1955542	14	0
amd.p	672	1954846	14	0
amb.p	876	1953798	14	0
ama.rsd	124	1953650	14	0
ane.p	644	1957554	14	0
and.rsd	124	1957406	14	0
anc.p	820	1956562	14	0
anb.rsd	124	1956414	14	0
ana.p	700	1955690	14	0
aoa.rsd	124	1958222	14	0
aob.p	760	1958370	14	0
aoc.rsd	124	1959154	14	0
aod.p	644	1959302	14	0
aoe.rsd	124	1959970	14	0
apa.p	760	1960118	14	0
apb.rsd	124	1960902	14	0
apc.p	876	1961050	14	0
apd.rsd	124	1961950	14	0
ape.p	672	1962098	14	0
aqe.rsd	124	1964658	14	0
aqd.p	820	1963814	14	0
aqc.rsd	124	1963666	14	0
aqb.p	700	1962942	14	0
aqa.rsd	124	1962794	14	0
ara.p	644	1964806	14	0
ard.rsd	124	1966406	14	0
arc.p	760	1965622	14	0
arb.rsd	124	1965474	14	0
are.p	644	1966554	14	0
asa.rsd	124	1967222	14	0
asb.p	760	1967370	14	0
asc.a	7236	1969187	14	0
asd.a	8676	1976447	14	0
ase.a	5436	1985147	14	0
atn.tbl	1024	3024877	14	0
ata.hrc	764	2040664	14	0
atb.rsd	59	1990607	14	0
atc.p	1740	1990690	14	0
atd.rsd	59	1992454	14	0
ate.p	6936	1992537	14	0
aub.p	14612	1999628	14	0
aue.tex	1324	2016960	14	0
aua.rsd	107	1999497	14	0
auc.tex	1324	2014264	14	0
aud.tex	1324	2015612	14	0
avc.rsd	59	2020527	14	0
avd.p	2148	2020610	14	0
ave.rsd	59	2022782	14	0
ava.rsd	59	2018308	14	0
avb.p	2112	2018391	14	0
awa.p	1216	2022865	14	0
awd.rsd	59	2026324	14	0
awe.p	2148	2026407	14	0
awc.p	2112	2024188	14	0
awb.rsd	59	2024105	14	0
axc.rsd	59	2029902	14	0
axd.p	1176	2029985	14	0
axe.rsd	59	2031185	14	0
axa.rsd	59	2028579	14	0
axb.p	1216	2028662	14	0
aya.p	2212	2031268	14	0
ayb.rsd	59	2033504	14	0
ayc.p	1672	2033587	14	0
ayd.rsd	59	2035283	14	0
aye.p	1176	2035366	14	0
aza.rsd	59	2036566	14	0
azb.p	2212	2036649	14	0
azc.rsd	59	2038885	14	0
azd.p	1672	2038968	14	0
aze.a	312	2041452	14	0
baa.a	4176	2041788	14	0
bab.a	5556	2045988	14	0
bac.a	6660	2051568	14	0
bad.a	5280	2058252	14	0
bae.a	5280	2063556	14	0
bba.a	8316	2068860	14	0
bbb.a	16596	2077200	14	0
bbc.a	5556	2093820	14	0
bbd.a	2244	2099400	14	0
bbe.hrc	771	2138174	14	0
bcb.p	1404	2101751	14	0
bcc.rsd	59	2103179	14	0
bcd.p	3568	2103262	14	0
bce.rsd	172	2106854	14	0
bca.rsd	59	2101668	14	0
bdb.tex	1324	2116662	14	0
bdc.tex	1324	2118010	14	0
bdd.tex	1324	2119358	14	0
bde.rsd	59	2120706	14	0
bda.p	9588	2107050	14	0
bea.p	1700	2120789	14	0
beb.rsd	59	2122513	14	0
bec.p	1660	2122596	14	0
bed.rsd	59	2124280	14	0
bee.p	876	2124363	14	0
bfe.rsd	59	2128637	14	0
bfb.p	1580	2125346	14	0
bfc.rsd	59	2126950	14	0
bfd.p	1580	2127033	14	0
bfa.rsd	59	2125263	14	0
bge.p	1852	2130862	14	0
bgd.rsd	59	2130779	14	0
bgc.p	1052	2129703	14	0
bgb.rsd	59	2129620	14	0
bga.p	876	2128720	14	0
bhe.rsd	59	2135056	14	0
bhd.p	1052	2133980	14	0
bhc.rsd	59	2133897	14	0
bhb.p	1052	2132821	14	0
bha.rsd	59	2132738	14	0
bid.a	312	2138969	14	0
bic.p	1052	2137098	14	0
bie.a	4176	2139305	14	0
bib.rsd	59	2137015	14	0
bia.p	1852	2135139	14	0
bje.a	8316	2164169	14	0
bjd.a	4176	2159969	14	0
bjc.a	4176	2155769	14	0
bjb.a	6660	2149085	14	0
bja.a	5556	2143505	14	0
bka.a	8316	2172509	14	0
bke.rsd	91	2186765	14	0
bkd.hrc	80	2198680	14	0
bkb.a	4176	2180849	14	0
bkc.a	1692	2185049	14	0
bla.p	6008	2186880	14	0
blb.tex	4396	2192912	14	0
blc.tex	1324	2197332	14	0
ble.hrc	80	2214010	14	0
bld.a	756	2198784	14	0
bmb.p	12572	2199647	14	0
bma.rsd	59	2199564	14	0
bme.a	60	2214114	14	0
bmd.p	1660	2212326	14	0
bmc.rsd	59	2212243	14	0
bnd.rsd	142	2215656	14	0
bna.hrc	865	2246001	14	0
bne.p	1588	2215822	14	0
bnb.rsd	142	2214198	14	0
bnc.p	1268	2214364	14	0
bone.tex	1324	304385	14	0
bone2.tex	1324	305733	14	0
bornwd.tex	4396	307081	14	0
boa.rsd	142	2217434	14	0
bob.p	5956	2217600	14	0
boc.rsd	142	2223580	14	0
bod.p	1120	2223746	14	0
boe.rsd	142	2224890	14	0
bpc.p	2404	2226587	14	0
bpa.p	1424	2225056	14	0
bpd.rsd	142	2229015	14	0
bpe.p	1120	2229181	14	0
bpb.rsd	59	2226504	14	0
bqa.rsd	142	2230325	14	0
bqb.p	1424	2230491	14	0
bqc.rsd	59	2231939	14	0
bqd.p	2404	2232022	14	0
bqe.rsd	59	2234450	14	0
bre.p	2644	2236631	14	0
brd.rsd	59	2236548	14	0
brc.p	1376	2235148	14	0
bridge.tex	2348	311501	14	0
bridge2.tex	1324	313873	14	0
brb.rsd	59	2235065	14	0
bra.p	508	2234533	14	0
bsb.p	1044	2239465	14	0
bsa.rsd	142	2239299	14	0
bse.rsd	59	2242016	14	0
bsd.p	1376	2240616	14	0
bsc.rsd	59	2240533	14	0
btb.rsd	142	2244767	14	0
bte.a	18756	2251630	14	0
btd.a	4716	2246890	14	0
btc.p	1044	2244933	14	0
bta.p	2644	2242099	14	0
buc.a	9396	2279890	14	0
bua.a	4716	2270410	14	0
bub.a	4716	2275150	14	0
bud.hrc	970	2320027	14	0
bue.rsd	59	2289310	14	0
bve.p	1868	2291723	14	0
bva.p	760	2289393	14	0
bvb.rsd	59	2290177	14	0
bvc.p	1356	2290260	14	0
bvd.rsd	59	2291640	14	0
bwc.rsd	59	2295774	14	0
bwa.rsd	59	2293615	14	0
bwb.p	2052	2293698	14	0
bwd.p	1228	2295857	14	0
bwe.rsd	59	2297109	14	0
bxe.p	1944	2299286	14	0
bxa.p	1116	2297192	14	0
bxd.rsd	59	2299203	14	0
bxc.p	764	2298415	14	0
bxb.rsd	59	2298332	14	0
byb.p	672	2301337	14	0
byc.rsd	59	2302033	14	0
byd.p	672	2302116	14	0
bye.rsd	59	2302812	14	0
bya.rsd	59	2301254	14	0
bzdun.tex	4396	299965	14	0
bze.p	1532	2304453	14	0
bzd.rsd	59	2304370	14	0
bzb.rsd	59	2303591	14	0
bzc.p	672	2303674	14	0
bza.p	672	2302895	14	0
caa.rsd	59	2306009	14	0
cad.p	1944	2307819	14	0
cave.tex	1324	315221	14	0
cave2.tex	1324	316569	14	0
cave_s.tex	1324	317917	14	0
cae.rsd	59	2309787	14	0
cac.rsd	59	2307736	14	0
cab.p	1620	2306092	14	0
cbd.rsd	59	2311345	14	0
cba.p	672	2309870	14	0
cbb.rsd	59	2310566	14	0
cbc.p	672	2310649	14	0
cbe.p	672	2311428	14	0
cca.rsd	59	2312124	14	0
ccb.p	672	2312207	14	0
ccc.rsd	59	2312903	14	0
cce.rsd	59	2314414	14	0
ccd.p	1404	2312986	14	0
cde.p	1944	2318059	14	0
cdd.rsd	59	2317976	14	0
cdc.p	1404	2316548	14	0
cdb.rsd	59	2316465	14	0
cdl_cl2.tex	2348	319265	14	0
cda.p	1944	2314497	14	0
cee.p	10160	2365880	14	0
ced.rsd	75	2365781	14	0
ceb.a	22356	2343401	14	0
cea.a	22356	2321021	14	0
cec.hrc	81	2378436	14	0
cfd.rsd	91	2379321	14	0
cfa.tex	2348	2376064	14	0
cfc.hrc	80	2395116	14	0
cf01.tex	2348	321637	14	0
cfb.a	756	2378541	14	0
cfe.p	9888	2379436	14	0
cga.tex	1324	2389348	14	0
cgd.hrc	251	2417035	14	0
cgc.a	756	2395220	14	0
cgb.tex	4396	2390696	14	0
cge.rsd	142	2396000	14	0
che.p	1036	2414832	14	0
cha.p	9696	2396166	14	0
chb.rsd	59	2405886	14	0
chc.p	8756	2405969	14	0
chd.rsd	59	2414749	14	0
cid.hrc	633	2452726	14	0
cia.rsd	59	2415892	14	0
cib.p	1036	2415975	14	0
cic.a	1476	2417310	14	0
cie.rsd	142	2418810	14	0
cje.p	2004	2428408	14	0
cja.p	8328	2418976	14	0
cjb.rsd	142	2427328	14	0
cjc.p	724	2427494	14	0
cjd.rsd	142	2428242	14	0
cke.rsd	142	2433676	14	0
ckd.p	724	2432928	14	0
ckc.rsd	142	2432762	14	0
ckb.p	2136	2430602	14	0
cka.rsd	142	2430436	14	0
clc.p	3092	2446328	14	0
cld.rsd	142	2449444	14	0
cle.p	3092	2449610	14	0
clf_was.tex	2348	380289	14	0
clf_w03.tex	4396	375869	14	0
clf_sw.tex	1324	370101	14	0
clf_ssw.tex	1324	368753	14	0
cltr.tex	16684	1381161	14	0
clf_ssd.tex	1324	367405	14	0
clf_w02.tex	4396	371449	14	0
clftop2.tex	1324	387729	14	0
clftop.tex	2348	385357	14	0
clfegd.tex	1324	384009	14	0
clf_bgs.tex	2348	324009	14	0
clf_ggl.tex	4396	326381	14	0
clf_ggs.tex	2348	330801	14	0
clf_l.tex	4396	333173	14	0
clf_ld.tex	4396	337593	14	0
clf_lf.tex	4396	342013	14	0
clf_lg.tex	2348	346433	14	0
clf_lr.tex	2348	348805	14	0
clf_lsg.tex	2348	351177	14	0
clf_r.tex	1324	353549	14	0
clf_s.tex	2348	354897	14	0
clf_sd.tex	2348	357269	14	0
clf_sf.tex	2348	359641	14	0
clf_sg.tex	1324	362013	14	0
clf_sg2.tex	1324	363361	14	0
clf_sr.tex	1324	364709	14	0
clf_ss.tex	1324	366057	14	0
clfeg.tex	1324	382661	14	0
cla.p	12296	2433842	14	0
clb.rsd	142	2446162	14	0
cma.a	6876	2453383	14	0
cmc.rsd	75	2460283	14	0
cmd.p	7744	2460382	14	0
cmb.hrc	81	2470522	14	0
cme.tex	2348	2468150	14	0
cne.tex	2348	2474694	14	0
cnd.p	3148	2471522	14	0
cnc.rsd	91	2471407	14	0
cndl_cl.tex	2348	389077	14	0
cndlf.tex	4396	391449	14	0
cndlf02.tex	4396	395869	14	0
cnb.hrc	78	2478414	14	0
cna.a	756	2470627	14	0
comtr.tex	812	400289	14	0
cosinn2.tex	1324	402473	14	0
coa.tex	1324	2477066	14	0
coe.p	2644	2479395	14	0
cob.a	756	2478516	14	0
coc.hrc	79	2484435	14	0
cod.rsd	75	2479296	14	0
cosinn.tex	1324	401125	14	0
cpe.p	3988	2485473	14	0
cpd.rsd	131	2485318	14	0
cpb.a	756	2484538	14	0
cpa.tex	2348	2482063	14	0
cpc.hrc	82	2491857	14	0
cqa.tex	2348	2489485	14	0
cqc.hrc	1028	2533648	14	0
cqd.rsd	59	2492743	14	0
cqe.p	4136	2492826	14	0
cqb.a	756	2491963	14	0
cra.rsd	59	2496986	14	0
crb.p	1196	2497069	14	0
crc.rsd	59	2498289	14	0
cre.rsd	59	2499172	14	0
crd.p	776	2498372	14	0
cstds02.tex	4396	407865	14	0
csmk.tex	1324	403821	14	0
csa.p	1148	2499255	14	0
csb.rsd	59	2500427	14	0
csc.p	840	2500510	14	0
cse.p	840	2501457	14	0
cstds01.tex	1324	406517	14	0
csmk2.tex	1324	405169	14	0
csd.rsd	59	2501374	14	0
cte.rsd	59	2504215	14	0
cta.rsd	59	2502321	14	0
ctb.p	840	2502404	14	0
ctc.rsd	59	2503268	14	0
ctd.p	840	2503351	14	0
cue.p	548	2505808	14	0
cua.p	748	2504298	14	0
cub.rsd	59	2505070	14	0
cuc.p	548	2505153	14	0
cud.rsd	59	2505725	14	0
cva.rsd	59	2506380	14	0
cvb.p	548	2506463	14	0
cvc.rsd	59	2507035	14	0
cvd.p	872	2507118	14	0
cve.rsd	59	2508014	14	0
cwa.p	872	2508097	14	0
cwb.rsd	59	2508993	14	0
cwc.p	872	2509076	14	0
cwd.rsd	59	2509972	14	0
cwe.p	872	2510055	14	0
cxa.rsd	59	2510951	14	0
cxb.p	1732	2511034	14	0
cxd.p	548	2512873	14	0
cxe.rsd	59	2513445	14	0
cxc.rsd	59	2512790	14	0
cyd.rsd	59	2515631	14	0
cye.p	1148	2515714	14	0
cya.p	1196	2513528	14	0
cyb.rsd	59	2514748	14	0
cyc.p	776	2514831	14	0
czd.p	840	2517916	14	0
cze.rsd	59	2518780	14	0
czb.p	840	2516969	14	0
cza.rsd	59	2516886	14	0
czc.rsd	59	2517833	14	0
daa.p	840	2518863	14	0
dab.rsd	59	2519727	14	0
dac.p	840	2519810	14	0
dad.rsd	59	2520674	14	0
dae.p	748	2520757	14	0
dbd.p	548	2522267	14	0
dbe.rsd	59	2522839	14	0
dba.rsd	59	2521529	14	0
dbb.p	548	2521612	14	0
dbc.rsd	59	2522184	14	0
dcd.rsd	59	2527941	14	0
dce.p	5600	2528024	14	0
dcc.p	4340	2523577	14	0
dcb.rsd	59	2523494	14	0
dca.p	548	2522922	14	0
dda.a	22356	2534700	14	0
ddb.a	22356	2557080	14	0
ddc.a	22356	2579460	14	0
dde.rsd	142	2601840	14	0
ddd.hrc	287	2629200	14	0
des03.tex	1324	1367681	14	0
dea.p	11644	2602006	14	0
deb.rsd	142	2613674	14	0
dec.p	864	2613840	14	0
ded.rsd	142	2614728	14	0
des02.tex	1324	1366333	14	0
dee.p	12372	2614894	14	0
des01.tex	1324	1364985	14	0
des04.tex	1324	1369029	14	0
desor.tex	2348	416705	14	0
desert.tex	4396	412285	14	0
dfa.rsd	59	2627290	14	0
dfd.p	848	2628328	14	0
dfx.tex	67436	183385	14	0
dfc.rsd	59	2628245	14	0
dfb.p	848	2627373	14	0
dfe.a	684	2629511	14	0
dga.hrc	287	2658917	14	0
dgc.p	12428	2630385	14	0
dgb.rsd	142	2630219	14	0
dgd.rsd	142	2642837	14	0
dge.p	992	2643003	14	0
dha.rsd	142	2644019	14	0
dhb.p	12328	2644185	14	0
dhc.rsd	142	2656537	14	0
dhd.p	1000	2656703	14	0
dhe.rsd	142	2657727	14	0
did.rsd	75	2659936	14	0
die.p	6844	2660035	14	0
dic.hrc	80	2671323	14	0
dia.p	1000	2657893	14	0
dib.a	684	2659228	14	0
djb.a	756	2671427	14	0
djd.rsd	75	2672207	14	0
dje.p	1108	2672306	14	0
djc.hrc	78	2674274	14	0
dja.tex	4396	2666903	14	0
dka.tex	812	2673438	14	0
dkb.a	756	2674376	14	0
dkd.rsd	59	2675156	14	0
dke.p	1244	2675239	14	0
dkc.hrc	72	2676507	14	0
dla.a	396	2676603	14	0
dlc.rsd	59	2677023	14	0
dld.p	2720	2677106	14	0
dle.rsd	59	2679850	14	0
dlb.hrc	870	2720587	14	0
dmc.p	10296	2684321	14	0
dmd.tex	1324	2694641	14	0
dme.tex	1324	2695989	14	0
dmb.rsd	172	2684125	14	0
dma.p	4168	2679933	14	0
dnc.p	2168	2698768	14	0
dnd.rsd	59	2700960	14	0
dne.p	1872	2701043	14	0
dna.tex	1324	2697337	14	0
dnb.rsd	59	2698685	14	0
doa.rsd	59	2702939	14	0
dob.p	676	2703022	14	0
dod.p	1872	2703805	14	0
doe.rsd	59	2705701	14	0
doc.rsd	59	2703722	14	0
dpa.p	976	2705784	14	0
dpb.rsd	59	2706784	14	0
dpc.p	1872	2706867	14	0
dpd.rsd	59	2708763	14	0
dpe.p	1872	2708846	14	0
dqc.rsd	59	2711825	14	0
dqd.p	916	2711908	14	0
dqe.rsd	59	2712848	14	0
dqb.p	976	2710825	14	0
dqa.rsd	59	2710742	14	0
dre.p	916	2716289	14	0
drd.rsd	59	2716206	14	0
drb.rsd	59	2714923	14	0
drc.p	1176	2715006	14	0
dra.p	1968	2712931	14	0
ds1.tex	1324	1311065	14	0
ds_s4.tex	1324	1336677	14	0
ds_s3.tex	1324	1335329	14	0
ds_s2.tex	1324	1333981	14	0
ds_s1.tex	1324	1332633	14	0
ds2.tex	1324	1312413	14	0
dsb.p	1968	2717312	14	0
dsa.rsd	59	2717229	14	0
dsc.rsd	59	2719304	14	0
dsd.p	1176	2719387	14	0
dse.a	348	2721481	14	0
dsrt_d.tex	1324	419077	14	0
dsrt_e.tex	8492	420425	14	0
dsee4.tex	1324	1358245	14	0
dsee3.tex	1324	1356897	14	0
dsee2.tex	1324	1355549	14	0
dsee1.tex	1324	1354201	14	0
ds4.tex	1324	1315109	14	0
ds3.tex	1324	1313761	14	0
dtb.a	6276	2726593	14	0
dte.a	4404	2744869	14	0
dta.a	4716	2721853	14	0
dtd.a	4404	2740441	14	0
dtc.a	7524	2732893	14	0
due.a	6276	2776993	14	0
dud.a	9396	2767573	14	0
duc.a	6276	2761273	14	0
dub.a	2532	2758717	14	0
dua.a	9396	2749297	14	0
dve.p	7036	2789999	14	0
dvd.rsd	59	2789916	14	0
dvc.p	6516	2783376	14	0
dvb.rsd	59	2783293	14	0
dva.hrc	295	2807414	14	0
dwb.p	5132	2797142	14	0
dwa.rsd	59	2797059	14	0
dwc.rsd	59	2802298	14	0
dwe.rsd	59	2803633	14	0
dwd.p	1228	2802381	14	0
dxb.rsd	59	2804856	14	0
dxc.p	1228	2804939	14	0
dxd.rsd	59	2806191	14	0
dxa.p	1116	2803716	14	0
dxe.p	1116	2806274	14	0
dyb.hrc	1088	2849671	14	0
dya.a	1656	2807733	14	0
dyc.rsd	142	2809413	14	0
dyd.p	1620	2809579	14	0
dye.rsd	142	2811223	14	0
dza.p	1308	2811389	14	0
dzb.rsd	142	2812721	14	0
dzc.p	1060	2812887	14	0
dzd.rsd	142	2813971	14	0
dze.p	764	2814137	14	0
ead.p	1060	2816585	14	0
eac.rsd	142	2816419	14	0
eab.p	1304	2815091	14	0
eaa.rsd	142	2814925	14	0
eae.rsd	142	2817669	14	0
ebd.rsd	142	2820097	14	0
ebe.p	1060	2820263	14	0
eba.p	764	2817835	14	0
ebb.rsd	142	2818623	14	0
ebc.p	1284	2818789	14	0
ecd.p	1284	2822467	14	0
eca.rsd	142	2821347	14	0
ecb.p	764	2821513	14	0
ecc.rsd	142	2822301	14	0
